,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,class
102,,,,,,,-8.56682216290798,,,-8.77012244788327,5.42840391396645,,0
103,,,,4.6895025898234,-8.44812136566121,,,,,,1.75417430415341,-4.477096263509231,3
104,7.3501612909219505,-3.49152884569628,,,,,,,0.28914950241352505,,5.08041166638567,-4.75875369744616,2
105,,,1.6300000747016798,,-6.18909862545295,,-9.32371566998209,3.84707328965446,,,,-2.51933083164917,5
106,,-2.7522032670545,1.09851408922288,6.3886190351616206,,,,8.267103286406309,2.88559942911071,,6.30874781096764,,5
107,3.9769450882137103,,,,,10.1511623515132,-9.986733434244302,1.35563039954272,,-3.75276932711675,,-4.72870940646695,4
108,,-6.556931139837481,2.9676704247144,14.348732771217302,,9.968971299981261,,,,-9.096620341056731,6.342750192061,,4
109,1.9178042689910901,-2.9164444249991,,,-6.599977409065139,11.6248119390136,-12.170799305241001,,-2.02933800585038,-3.0481136580739303,,-6.62306102771718,2
110,10.9829671733676,,,,,12.1360978188533,-12.0362473181582,3.49194278632722,0.595440752357685,-4.508810993518019,2.3321470104569597,,0
111,,-0.077513241997043,,8.23398608896135,,11.7004345051743,,4.39970970308647,,-5.08352224359056,2.55593155055576,,4
112,,-4.159094497739241,,4.95975684076226,-6.7326828675918,15.700897780160401,,5.40543327670364,,,,-1.03610820317159,5
113,-1.0767638019905201,-4.75212293529009,,7.225036766933499,-5.81989069096875,8.549172874887219,-10.889839895259499,4.95246503891303,,,,-5.00248402260252,4
114,3.2398608170724703,,,,,13.637849784224699,,5.280039955388901,,-2.04367974073709,4.3761771201509605,-1.7971584952133102,3
115,,-3.4832934250775405,,,,,-11.378867452521,3.7477579044158302,,-1.6594322008865703,,-2.19669541004032,3
116,,-4.17340230053898,4.964595598948599,2.06604283883139,,1.30729193478543,,,-7.54515182627148,,-4.10524887544258,,5
117,3.57087084134103,,,3.5662044879302504,,11.983973112535,-11.114653484536,6.24521286079226,-0.303953585444884,,,,2
118,7.88681074073994,,,,,11.814133784350199,,6.176519422343099,1.5597317153879198,-7.81231253058439,,,0
119,,,2.20824666819442,5.282577461589259,-7.4979737555125,11.8019157492656,,3.63256529207097,-0.473799954245036,,5.048368894317861,,5
120,9.55778572181684,-6.16631107307405,,,-10.5518931543438,10.701534633543698,-9.77306050220856,6.77546532861058,,,,,5
121,,-7.384442994902201,,14.1378569911569,-7.5627755971222905,,,,,-3.51648510080827,8.48525641992004,,1
122,,,-0.6217638469686719,,,9.712621598554831,-10.4270244729376,1.7335975283135,0.009944373422569,-2.49928464650473,6.4145807872314204,-0.23087549432339602,5
123,13.1266647618355,,0.127094403729723,,,17.247345444931298,,,3.0313493044008197,-2.82615979742756,,,5
124,-2.2858864015517404,,4.0007818816380505,,,2.2853314652582,-7.506951893456121,10.2439827550744,,,-1.41972290602057,,5
125,-2.89940273136389,2.18339778436824,,5.03647555075156,,,,4.84310309810802,,-3.3587763934486903,,,3
126,7.59876258042393,,8.85736327441057,10.440620529860599,-8.513083827347781,,-14.739479916958,4.68215171361502,,-5.518448345890059,2.27632531403718,-4.3310242043796405,0
127,1.5401490558646398,,,,-9.34731975718816,,,3.1181718202449797,,,,-5.7123514725904405,4
128,10.808621354919698,,,11.3312171516679,,,-12.001035677644401,2.5928758058036,,-2.11224320194294,,-8.7317849517306,3
129,7.8271083637211705,,,9.187591834469279,-7.172510588636731,,-13.8472137647846,,-1.68755928601376,-7.20404059404916,-0.011846902834271002,,0
130,,,14.312828745504598,,6.096830514115419,,-4.76932220513883,2.41727620654938,-8.87733355668564,11.5485950177582,-7.74941328897139,4.04349640041177,5
131,,,0.8953735047140879,10.264993106191302,-9.31633780884316,9.79147694235169,,2.4424466617041802,3.98078911787767,,,,5
132,4.83392573346657,,6.431300086479571,,-11.955694354268301,,-11.177470234707698,,,,,,3
133,9.530157567168391,,-3.15007567431219,,,12.0578837618828,-8.69894257246162,,0.839150411501934,,5.65790295265139,,5
134,,-1.55982544597845,,,,,-11.1208595591606,4.83146153113505,,,2.9087529622895003,,5
135,-1.2720375648051299,0.648213544152368,1.39098310930469,5.55459063857649,-7.9850961934593,7.93562951352108,,6.82901634293707,-1.70532197643527,,,-6.39965015512249,1
136,0.939942950180246,-2.02531639069375,,,-6.98275986666975,,,6.09133070278128,1.19696869074102,-4.56374028328637,,,5
137,,0.6814143770438871,,9.12320838669061,-5.6103439784934,12.066303020432,-9.890519938232,,,-6.11802125385622,5.0959709007012695,-4.46380000472858,5
138,-2.02046103468267,,,,-3.377758586395,,,,,-1.70459016719773,3.56567799762725,-2.52999426425657,2
139,12.3936151019528,-1.6293213630649799,1.03043562884427,13.814292041603197,-13.538767355866199,,-5.05526398810959,5.67810973239112,0.795077887970853,,,,5
140,,2.4071360928514998,-0.8173249422262429,,,10.1084415973097,,,-1.61893606757525,,,,2
141,,,,,,,,,,-5.696157255124559,,,4
142,12.7525367710535,-6.343325134436151,3.33892409927127,,,18.7775472341117,-9.383717082948971,-2.87386243363625,1.84217868809493,,0.6611389686449859,-3.30641688986293,5
143,,,6.38360549609846,2.72559875396752,-8.73131837466912,,-8.59581733045645,4.01485366627051,,,5.36802080714725,-3.7162405889278705,2
144,3.1184925474959098,-5.86038898192988,5.609536235690101,,,6.93905368818667,-6.61570020970503,,-13.160368059163401,7.9655347806897305,-0.49215098208287106,,5
145,,-3.9515453792826003,0.195947160649411,,,,-8.804090509754609,,,-2.9769372427606804,3.92742582754112,-7.16814789873904,4
146,,,,,-6.68900647374575,,-12.738915363812001,6.41313862069224,,,,-5.94664314722039,2
147,,1.9246905751210202,,7.0538325840326,-8.09560067423363,9.1301855609756,,,-0.3584587505202229,-3.00265488965959,3.00822354505756,,5
148,,,0.31985886210945896,,-5.6414018162975,11.263264580848501,-9.859561662549538,2.5123287147887297,-0.47852633298216,-0.9318079796388079,3.92774719144733,-6.95357090460147,5
149,10.9198279894736,1.4396092424683797,,7.6496719993026305,,,-5.17598183963635,,-1.14352685708703,-3.125577092819,4.9589575075674,-6.50946764478338,5
150,6.254665646762629,-1.35354474385718,,,,,-8.14233921686553,3.4142261500932802,,-4.86784805692465,2.83295588015159,,4
151,,-9.4962410492891,,,,,,3.51005102224844,,-4.83160270800503,5.7689297267671105,-0.37332439301581205,5
152,,-13.1644073687897,3.75305915896626,8.166042238312,-9.81091590006614,,,,,-5.083871172472981,4.80819785759554,,5
153,11.3805126288294,,2.02926829930778,4.2543286237291404,,,,,-1.20539144587367,-4.7914980674619505,,-6.287342899055081,5
154,,2.7042470811496604,-0.951695629197405,,-9.46832894445865,8.84875488535784,,,0.130256248095143,,1.1165582993830199,-4.02605658936414,1
155,14.9338122326337,,,,,11.1771965735185,,,1.23689696806241,-6.27333317613062,,-6.15086139420076,5
156,,,,6.061832374037861,-6.92923015628262,11.707365799552699,,3.9202007543249398,,,,,5
157,4.833420391013981,,,,,12.4193595243165,,,-0.503265427234453,-3.2068866805312206,4.302778814080201,,5
158,,,,,-6.49599120456789,10.6034311376479,-9.646614100614821,,-0.18676739520042102,-4.0367546099432,3.21464311360861,,4
159,,,,,3.47295404559201,4.3294277549092595,-6.96527005885241,9.89201664557205,-7.292237798285179,8.07887041849738,-1.34199914144492,,5
160,,-6.64634996835675,,,-5.10839164639224,,-13.5254667342786,4.3834569600052795,,-5.25570154414617,,,5
161,,,,,-3.23269681355791,11.212137096040498,-9.01592631660022,,,,,-3.9537374616540295,3
162,,,9.474135669596109,,-8.41768408244701,12.104568761162698,,,-1.22524714354835,-5.04044415966783,,,0
163,4.24061538558748,,-1.36482718241683,4.950463993568889,,,,,-0.127633603346039,,,-7.77146848556862,2
164,13.924038583045,,5.24537191931097,,,12.8618259241513,-6.73649371347216,,,,4.61556089239851,,1
165,0.45884741215279795,-0.625223469526072,5.49635243692405,,4.726560389559481,5.724105382130751,-5.98208002621647,,,,0.798224093984782,-5.117655128438099,5
166,,,,,,13.815961018902499,-12.6239124031595,,-0.16927782312516,,5.18036471956629,,3
167,-1.86745927735135,-1.07420118158061,,,,,-6.19545545483864,8.37967936255596,,8.13643260352611,-1.77347458452303,,5
168,4.8688326426557005,-8.84720904949066,,-1.4524186492697502,,2.71129111414307,-4.62595203917778,,,,,3.02816137201618,5
169,3.3115911216806095,0.134005404237274,-0.152898143890899,7.56021066688414,-10.5777799888377,,-10.0275576866134,2.05001160011803,-0.680482991686425,-2.61135148782929,,,3
170,,-1.74484693675284,-2.25064276051516,12.389326388385001,-0.8058816461113142,,-10.843019322357499,5.40001409497751,,,,,4
171,11.436625440956302,,1.52248157536591,13.451522459084499,,14.851000200738001,-6.92141706868662,5.705517149237,2.15322420902406,-6.03001859270429,,-5.71911919408854,1
172,,0.005461172489794,,2.16798060689537,,,,,-0.733238227803793,,3.09265899141867,-1.5226183685381298,3
173,,-3.34009271191587,,6.482683112363611,,,-9.01207244087979,3.40654858558932,,-3.6059919910825697,4.32128364177421,,2
174,,-2.62620528389057,,1.68914239998224,-9.649365426431029,,,5.254551539016349,-1.1319378050814601,-1.30183982874787,2.0559421201540102,,1
175,,-12.4053686233162,,,,9.821983775827821,,,3.3631162361079596,,2.21632356574042,-4.72778346150669,5
176,,,,14.510765222228901,-4.29599111837789,12.880959773378999,,,,-4.86030198515887,,,5
177,17.7498509825029,,,13.9177701449688,,11.277107603369998,,4.5356150121774,,,,,5
178,3.6819242162490498,-0.28061908870277597,-1.41768876263823,5.97527971201051,-6.94681079455896,,-8.41753907929585,,1.74778371199959,-1.51208345107407,4.12674143624193,,5
179,,,4.93080311152469,10.0155081120084,-5.51994296805961,,,3.61434559960651,,-4.40875157497594,,,5
180,,-3.63341078188998,5.47040480335797,,-6.624554949093269,12.2517509013132,,,,-6.930236071076441,2.98263625348679,-5.512446988964349,0
181,,,,16.1789422990942,,,,,1.42805182715915,-6.123260616812449,,,1
182,,-7.45242319246308,,,,0.3812241799751311,,4.76042161107279,-6.23636660800308,7.89613784199152,-9.27983308576156,2.4461484979207997,5
183,-1.11495927550127,,,,,11.6511043156844,,,-0.663684639859438,-1.0486627371034,3.9813897978278,-5.17270408449374,3
184,4.79905375199559,,,6.10254314423399,-7.05781112121902,14.112247579224698,,3.1343850134196605,,,2.71278148865697,-5.73936187542171,5
185,,,3.3805672460018,,,,-11.1725696259045,,-0.45626359554355195,,,-4.70559331748484,5
186,11.937827713833899,-9.070287444867141,4.773990642388269,,,11.984824872262301,-9.258848463810901,,,-5.4984157857992,4.12630063759105,,1
187,,,,,,,,,,,,-5.88719697038317,0
188,,-2.12862855896682,,,-7.404461120633901,,-11.750549739684999,5.921767307399599,0.604629904338869,,,,5
189,-3.42846439099987,,2.92750001224056,,,,,,-7.488951144889651,,0.135648074992301,,5
190,,-14.972962416342002,6.478847879311741,2.35827900472832,-10.332005829825901,11.8102058398194,,0.232075133288077,,-4.01095236457286,,,5
191,,,,,-7.647566632781321,,-10.9629931386731,3.9890679869564902,-1.77258339549339,,1.5863005158935601,,5
192,,-6.538509611933531,,15.1674210969655,-8.6241222110959,11.0537949150072,-6.124841488387211,4.91456902673405,,-7.3892903019511,5.953790016149861,,1
193,12.7074806029314,-8.66948011738082,2.9412089301682403,,-8.7068755895639,11.071623131865802,,,,-4.44525660731645,0.153616775004373,,5
194,2.11690918546673,-4.4414819261998,5.3503923645856695,,,3.68267037867792,,,-12.0310053243866,7.566142088585321,-0.606009984842245,-2.2451286649273,5
195,,,-0.904314888286466,,,,-8.452479668399059,7.670504533414871,,-10.6197040733655,,-2.04451671910658,4
196,,,,13.4225501773094,,8.68971698387887,,1.48322577517757,,-4.27021857568401,7.80105407634125,,5
197,-0.41964308061106,1.99673676086473,,,2.04717993028183,1.92235916229855,,6.94528766732764,,,,-1.6472579114243102,5
198,14.9107845020139,-3.8989097442351697,,10.9259725787165,,,,2.93748646380946,2.33092414045535,,,-6.15461039022789,5
199,-0.130877886130751,-5.11988397823119,,3.9908485030435097,,12.118010429707,,5.990440469319361,,,6.12770559226969,,5
200,,-8.220938233738611,14.2744934031813,,5.64204767165915,2.69233493526392,,5.42917395415352,,10.5209150290089,,4.27642357880811,5
201,,,4.76126352884783,,-11.015759789848401,10.558650306,-10.969350570158902,,-0.7986649451276091,-5.80890214702992,-1.3869958407547802,,3
202,13.7446056533884,,,,,,,,,-10.9902898663939,,0.124498467742293,0
203,2.88782858166148,,,,-9.69830555215933,,-9.48157486622024,,,,,-6.00790694196291,1
204,0.547574930899468,-1.77938081675947,2.8056314469373302,3.5324277876542203,-9.348983444340869,,,6.93692247119121,-1.4305315388942599,-2.37579195544176,0.35608257590162107,,1
205,,-5.85641387135075,6.80457786115856,,-8.35642437660256,,-13.6495874852574,,,,0.903910468802654,-3.5724721008330094,0
206,5.96264195607625,,0.4811167463931721,,-3.7579006622935496,,,4.68961009664517,,,,-3.39369510674085,5
207,12.280757858257301,-2.4375583613392404,3.17593384167795,13.4736013688939,,9.74375516561345,-8.10007823784827,9.033167953269132,,-8.98737045510488,,-2.7026330638875495,0
208,,-4.9073495401098,-1.1295052078164298,,,,-9.9130773754484,,-2.79146025619984,,,,1
209,,,2.56838429521942,,-6.7866695819336,,,7.22004764932205,1.1004969238439,-5.30838302608454,,-7.4382338887264,1
